id,predicted
2997,0
2998,1
2999,0
3000,0
3001,1
3002,1
3003,1
3004,0
3005,1
3006,0
3007,0
3008,1
3009,0
3010,0
3011,0
3012,0
3013,0
3014,0
3015,1
3016,0
3017,1
3018,1
3019,1
3020,0
3021,0
3022,0
3023,1
3024,0
3025,1
3026,1
3027,0
3028,1
3029,1
3030,1
3031,1
3032,1
3033,1
3034,1
3035,1
3036,0
3037,1
3038,0
3039,0
3040,1
3041,0
3042,1
3043,0
3044,1
3045,1
3046,0
3047,1
3048,0
3049,0
3050,0
3051,0
3052,0
3053,1
3054,0
3055,0
3056,1
3057,1
3058,1
3059,1
3060,0
3061,1
3062,1
3063,0
3064,0
3065,0
3066,0
3067,1
3068,0
3069,0
3070,1
3071,1
3072,0
3073,1
3074,1
3075,0
3076,0
3077,0
3078,1
3079,1
3080,0
3081,1
3082,0
3083,1
3084,1
3085,0
3086,0
3087,0
3088,0
3089,0
3090,1
3091,0
3092,1
3093,1
3094,0
3095,1
3096,0
3097,1
3098,1
3099,1
3100,0
3101,1
3102,0
3103,1
3104,1
3105,0
3106,0
3107,1
3108,1
3109,0
3110,1
3111,1
3112,1
3113,0
3114,1
3115,1
3116,1
3117,1
3118,1
3119,0
3120,0
3121,0
3122,0
3123,1
3124,0
3125,1
3126,0
3127,0
3128,1
3129,0
3130,1
3131,1
3132,1
3133,0
3134,0
3135,0
3136,1
3137,0
3138,0
3139,1
3140,0
3141,1
3142,1
3143,0
3144,1
3145,0
3146,0
3147,1
3148,0
3149,0
3150,1
3151,0
3152,1
3153,1
3154,1
3155,1
3156,1
3157,1
3158,0
3159,0
3160,1
3161,0
3162,1
3163,1
3164,0
3165,0
3166,1
3167,0
3168,0
3169,1
3170,0
3171,1
3172,0
3173,1
3174,1
3175,1
3176,0
3177,1
3178,0
3179,1
3180,1
3181,1
3182,0
3183,0
3184,1
3185,0
3186,0
3187,1
3188,0
3189,0
3190,1
3191,1
3192,0
3193,0
3194,1
3195,0
3196,1
3197,1
3198,1
3199,1
3200,0
3201,1
3202,1
3203,0
3204,0
3205,1
3206,1
3207,1
3208,1
3209,0
3210,0
3211,0
3212,0
3213,1
3214,1
3215,0
3216,0
3217,0
3218,1
3219,0
3220,1
3221,0
3222,1
3223,0
3224,0
3225,1
3226,1
3227,1
3228,1
3229,0
3230,0
3231,0
3232,1
3233,0
3234,0
3235,0
3236,0
3237,1
3238,1
3239,0
3240,1
3241,1
3242,1
3243,1
3244,1
3245,1
3246,0
3247,0
3248,1
3249,0
3250,1
3251,0
3252,0
3253,1
3254,1
3255,1
3256,0
3257,1
3258,0
3259,0
3260,0
3261,1
3262,0
3263,0
3264,1
3265,1
3266,0
3267,0
3268,0
3269,0
3270,1
3271,0
3272,1
3273,0
3274,0
3275,1
3276,0
3277,0
3278,0
3279,1
3280,0
3281,1
3282,0
3283,1
3284,1
3285,0
3286,1
3287,0
3288,0
3289,1
3290,0
3291,1
3292,1
3293,0
3294,1
3295,1
3296,0
3297,0
3298,1
3299,1
3300,0
3301,1
3302,1
3303,1
3304,1
3305,1
3306,1
3307,1
3308,1
3309,0
3310,1
3311,0
3312,0
3313,0
3314,0
3315,0
3316,0
3317,0
3318,1
3319,1
3320,1
3321,0
3322,0
3323,1
3324,0
3325,0
3326,0
3327,0
3328,0
3329,1
3330,0
3331,0
3332,0
3333,0
3334,1
3335,1
3336,1
3337,1
3338,1
3339,1
3340,1
3341,0
3342,0
3343,0
3344,1
3345,1
3346,1
3347,1
3348,0
3349,1
3350,1
3351,1
3352,0
3353,0
3354,1
3355,1
3356,0
3357,0
3358,0
3359,0
3360,0
3361,1
3362,0
3363,0
3364,1
3365,0
3366,1
3367,1
3368,1
3369,1
3370,1
3371,1
3372,0
3373,0
3374,1
3375,0
3376,1
3377,1
3378,1
3379,1
3380,1
3381,0
3382,1
3383,1
3384,0
3385,1
3386,1
3387,0
3388,0
3389,0
3390,0
3391,0
3392,1
3393,1
3394,1
3395,1
3396,1
3397,0
3398,1
3399,0
3400,1
3401,0
3402,1
3403,0
3404,1
3405,0
3406,1
3407,1
3408,0
3409,0
3410,1
3411,0
3412,1
3413,1
3414,0
3415,1
3416,0
3417,1
3418,1
3419,0
3420,1
3421,1
3422,0
3423,0
3424,1
3425,0
3426,1
3427,0
3428,1
3429,0
3430,1
3431,0
3432,0
3433,1
3434,0
3435,1
3436,0
3437,1
3438,0
3439,0
3440,1
3441,0
3442,1
3443,1
3444,0
3445,0
3446,1
3447,0
3448,1
3449,1
3450,1
3451,0
3452,1
3453,1
3454,1
3455,1
3456,0
3457,1
3458,0
3459,1
3460,0
3461,0
3462,1
3463,0
3464,0
3465,1
3466,1
3467,0
3468,0
3469,0
3470,1
3471,0
3472,1
3473,1
3474,0
3475,1
3476,1
3477,1
3478,0
3479,1
3480,1
3481,1
3482,0
3483,1
3484,0
3485,1
3486,0
3487,1
3488,0
3489,0
3490,0
3491,0
3492,0
3493,0
3494,1
3495,0
3496,0
3497,1
3498,0
3499,1
3500,1
3501,1
3502,1
3503,0
3504,1
3505,1
3506,1
3507,0
3508,0
3509,0
3510,1
3511,0
3512,1
3513,1
3514,0
3515,0
3516,1
3517,0
3518,0
3519,0
3520,1
3521,1
3522,1
3523,0
3524,0
3525,0
3526,1
3527,1
3528,0
3529,1
3530,0
3531,0
3532,1
3533,0
3534,1
3535,1
3536,1
3537,0
3538,0
3539,0
3540,1
3541,0
3542,0
3543,1
3544,0
3545,1
3546,1
3547,0
3548,0
3549,0
3550,0
3551,0
3552,1
3553,0
3554,0
3555,1
3556,0
3557,0
3558,1
3559,1
3560,0
3561,0
3562,0
3563,0
3564,0
3565,0
3566,1
3567,0
3568,1
3569,0
3570,1
3571,0
3572,1
3573,1
3574,0
3575,1
3576,1
3577,1
3578,0
3579,1
3580,1
3581,0
3582,1
3583,0
3584,0
3585,1
3586,0
3587,1
3588,0
3589,0
3590,0
3591,1
3592,1
3593,0
3594,0
3595,1
3596,0
3597,1
3598,0
3599,1
3600,0
3601,0
3602,1
3603,0
3604,1
3605,0
3606,1
3607,0
3608,0
3609,0
3610,0
3611,1
3612,0
3613,1
3614,1
3615,0
3616,1
3617,1
3618,0
3619,1
3620,0
3621,1
3622,1
3623,0
3624,0
3625,0
3626,0
3627,0
3628,0
3629,0
3630,0
3631,0
3632,1
3633,1
3634,0
3635,0
3636,1
3637,1
3638,1
3639,0
3640,0
3641,1
3642,0
3643,1
3644,1
3645,1
3646,0
3647,1
3648,1
3649,0
3650,1
3651,0
3652,1
3653,1
3654,1
3655,0
3656,1
3657,0
3658,1
3659,1
3660,1
3661,0
3662,0
3663,1
3664,1
3665,1
3666,0
3667,0
3668,1
3669,0
3670,1
3671,0
3672,0
3673,0
3674,1
3675,1
3676,0
3677,1
3678,1
3679,1
3680,1
3681,0
3682,1
3683,0
3684,0
3685,0
3686,0
3687,1
3688,1
3689,0
3690,0
3691,1
3692,0
3693,1
3694,1
3695,1
3696,0
3697,1
3698,0
3699,0
3700,0
3701,0
3702,1
3703,0
3704,1
3705,1
3706,1
3707,1
3708,1
3709,1
3710,1
3711,1
3712,1
3713,0
3714,1
3715,0
3716,1
3717,1
3718,1
3719,1
3720,0
3721,0
3722,0
3723,0
3724,0
3725,1
3726,0
3727,1
3728,1
3729,0
3730,0
3731,1
3732,0
3733,0
3734,0
3735,1
3736,1
3737,0
3738,0
3739,1
3740,0
3741,1
3742,1
3743,0
3744,1
3745,0
3746,0
3747,1
3748,1
3749,0
3750,1
3751,1
3752,0
3753,1
3754,1
3755,0
3756,1
3757,1
3758,0
3759,1
3760,0
3761,0
3762,0
3763,0
3764,0
3765,1
3766,1
3767,1
3768,0
3769,0
3770,0
3771,0
3772,0
3773,0
3774,1
3775,0
3776,0
3777,1
3778,1
3779,0
3780,0
3781,1
3782,0
3783,0
3784,1
3785,0
3786,1
3787,1
3788,0
3789,1
3790,1
3791,1
3792,1
3793,1
3794,0
3795,1
3796,0
3797,0
3798,0
3799,0
3800,0
3801,0
3802,1
3803,1
3804,0
3805,1
3806,0
3807,1
3808,1
3809,0
3810,0
3811,0
3812,0
3813,1
3814,0
3815,0
3816,1
3817,1
3818,1
3819,1
3820,0
3821,1
3822,1
3823,1
3824,1
3825,1
3826,0
3827,1
3828,0
3829,1
3830,1
3831,1
3832,1
3833,0
3834,0
3835,1
3836,1
3837,1
3838,1
3839,0
3840,0
3841,0
3842,0
3843,1
3844,1
3845,0
3846,0
3847,1
3848,0
3849,0
3850,1
3851,0
3852,0
3853,0
3854,1
3855,1
3856,0
3857,1
3858,1
3859,0
3860,1
3861,0
3862,0
3863,1
3864,0
3865,0
3866,1
3867,0
3868,1
3869,0
3870,0
3871,0
3872,0
3873,1
3874,0
3875,0
3876,1
3877,1
3878,1
3879,1
3880,0
3881,1
3882,0
3883,1
3884,1
3885,0
3886,0
3887,1
3888,0
3889,0
3890,1
3891,1
3892,0
3893,0
3894,0
3895,0
3896,1
3897,0
3898,1
3899,1
3900,1
3901,1
3902,1
3903,0
3904,1
3905,0
3906,0
3907,1
3908,0
3909,1
3910,1
3911,0
3912,0
3913,0
3914,0
3915,1
3916,0
3917,0
3918,0
3919,1
3920,1
3921,0
3922,1
3923,1
3924,0
3925,0
3926,1
3927,1
3928,0
3929,1
3930,0
3931,0
3932,0
3933,0
3934,1
3935,1
3936,0
3937,1
3938,1
3939,0
3940,0
3941,0
3942,0
3943,0
3944,0
3945,1
3946,1
3947,0
3948,1
3949,1
3950,1
3951,0
3952,1
3953,0
3954,1
3955,0
3956,0
3957,1
3958,0
3959,0
3960,0
3961,1
3962,1
3963,1
3964,0
3965,1
3966,1
3967,1
3968,1
3969,0
3970,1
3971,1
3972,1
3973,0
3974,1
3975,1
3976,0
3977,0
3978,0
3979,1
3980,0
3981,0
3982,0
3983,0
3984,0
3985,0
3986,0
3987,1
3988,0
3989,0
3990,0
3991,0
3992,1
3993,0
3994,1
3995,1
3996,0
3997,0
3998,1
3999,1
4000,1
4001,1
4002,1
4003,0
4004,0
4005,1
4006,1
4007,1
4008,1
4009,1
4010,0
4011,0
4012,1
4013,1
4014,0
4015,1
4016,0
4017,0
4018,0
4019,1
4020,1
4021,0
4022,1
4023,0
4024,0
4025,0
4026,1
4027,0
4028,0
4029,0
4030,0
4031,1
4032,0
4033,0
4034,1
4035,1
4036,1
4037,0
4038,0
4039,1
4040,0
4041,1
4042,1
4043,1
4044,0
4045,0
4046,0
4047,1
4048,0
4049,1
4050,1
4051,0
4052,1
4053,1
4054,1
4055,1
4056,1
4057,1
4058,1
4059,0
4060,1
4061,1
4062,1
4063,0
4064,1
4065,1
4066,1
4067,0
4068,0
4069,1
4070,0
4071,1
4072,1
4073,1
4074,0
4075,1
4076,0
4077,0
4078,1
4079,0
4080,1
4081,1
4082,0
4083,0
4084,1
4085,0
4086,1
4087,0
4088,0
4089,1
4090,0
4091,1
4092,1
4093,0
4094,1
4095,1
4096,0
4097,1
4098,1
4099,0
4100,1
4101,1
4102,0
4103,1
4104,0
4105,0
4106,1
4107,1
4108,0
4109,0
4110,0
4111,1
4112,1
4113,1
4114,0
4115,1
4116,1
4117,1
4118,0
4119,0
4120,1
4121,0
4122,1
4123,1
4124,0
4125,0
4126,0
4127,1
4128,1
4129,0
4130,0
4131,1
4132,0
4133,0
4134,0
4135,0
4136,0
4137,0
4138,0
4139,1
4140,0
4141,0
4142,0
4143,0
4144,1
4145,0
4146,0
4147,0
4148,1
4149,0
4150,0
4151,1
4152,0
4153,1
4154,0
4155,0
4156,0
4157,0
4158,1
4159,1
4160,1
4161,0
4162,1
4163,0
4164,0
4165,0
4166,1
4167,0
4168,0
4169,1
4170,0
4171,1
4172,1
4173,0
4174,1
4175,1
4176,0
4177,1
4178,0
4179,0
4180,1
4181,1
4182,0
4183,0
4184,0
4185,0
4186,1
4187,1
4188,0
4189,1
4190,0
4191,0
4192,0
4193,0
4194,1
4195,1
4196,0
4197,1
4198,0
4199,0
4200,0
4201,0
4202,0
4203,0
4204,1
4205,0
4206,1
4207,1
4208,0
4209,0
4210,1
4211,0
4212,1
4213,1
4214,1
4215,0
4216,1
4217,0
4218,0
4219,0
4220,1
4221,0
4222,0
4223,0
4224,1
4225,0
4226,1
4227,0
4228,0
4229,0
4230,1
4231,0
4232,1
4233,1
4234,0
4235,1
4236,0
4237,0
4238,0
4239,0
4240,0
4241,1
4242,1
4243,1
4244,0
4245,1
4246,0
4247,0
4248,0
4249,0
4250,1
4251,0
4252,1
4253,1
4254,1
4255,1
4256,1
4257,1
4258,0
4259,0
4260,0
4261,0
4262,0
4263,1
4264,1
4265,1
4266,1
4267,0
4268,1
4269,0
4270,1
4271,0
4272,0
4273,1
4274,0
4275,0
4276,1
4277,0
4278,1
4279,0
4280,1
4281,1
4282,1
4283,1
4284,1
4285,0
4286,0
4287,1
4288,0
4289,1
4290,0
4291,1
4292,0
4293,1
4294,1
4295,1
4296,1
4297,0
4298,0
4299,1
4300,1
4301,1
4302,1
4303,0
4304,1
4305,0
4306,0
4307,1
4308,1
4309,0
4310,1
4311,1
4312,1
4313,0
4314,1
4315,0
4316,0
4317,0
4318,1
4319,0
4320,1
4321,1
4322,0
4323,1
4324,0
4325,0
4326,1
4327,1
4328,1
4329,1
4330,0
4331,1
4332,0
4333,0
4334,0
4335,1
4336,1
4337,0
4338,0
4339,0
4340,1
4341,0
4342,0
4343,1
4344,1
4345,0
4346,0
4347,0
4348,1
4349,1
4350,0
4351,1
4352,1
4353,0
4354,0
4355,1
4356,1
4357,0
4358,1
4359,0
4360,0
4361,1
4362,1
4363,0
4364,1
4365,0
4366,0
4367,0
4368,1
4369,1
4370,0
4371,1
4372,1
4373,1
4374,1
4375,1
4376,1
4377,0
4378,0
4379,0
4380,1
4381,1
4382,0
4383,0
4384,0
4385,1
4386,0
4387,0
4388,1
4389,0
4390,0
4391,0
4392,0
4393,1
4394,1
4395,0
4396,0
4397,1
4398,0
4399,1
4400,1
4401,1
4402,1
4403,0
4404,1
4405,0
4406,0
4407,1
4408,0
4409,1
4410,0
4411,0
4412,1
4413,0
4414,0
4415,0
4416,0
4417,0
4418,0
4419,0
4420,0
4421,1
4422,1
4423,1
4424,0
4425,1
4426,1
4427,1
4428,1
4429,1
4430,1
4431,1
4432,1
4433,1
4434,1
4435,1
4436,0
4437,1
4438,0
4439,0
4440,0
4441,0
4442,0
4443,0
4444,0
4445,1
4446,0
4447,0
4448,0
4449,0
4450,1
4451,0
4452,1
4453,0
4454,1
4455,1
4456,1
4457,1
4458,0
4459,0
4460,1
4461,0
4462,0
4463,1
4464,1
4465,0
4466,0
4467,1
4468,1
4469,1
4470,1
4471,0
4472,0
4473,1
4474,0
4475,1
4476,0
4477,1
4478,1
4479,1
4480,1
4481,0
4482,0
4483,1
4484,0
4485,0
4486,0
4487,0
4488,1
4489,0
4490,0
4491,1
4492,0
4493,1
4494,0
4495,1
4496,0
4497,1
4498,0
4499,0
4500,1
4501,1
4502,0
4503,0
4504,0
4505,1
4506,0
4507,1
4508,1
4509,0
4510,1
4511,1
4512,0
4513,1
4514,1
4515,1
4516,0
4517,0
4518,0
4519,0
4520,1
4521,1
4522,1
4523,0
4524,0
4525,0
4526,0
4527,0
4528,0
4529,0
4530,1
4531,1
4532,0
4533,0
4534,1
4535,0
4536,0
4537,0
4538,0
4539,1
4540,0
4541,0
4542,0
4543,1
4544,0
4545,1
4546,1
4547,1
4548,1
4549,1
4550,0
4551,0
4552,1
4553,1
4554,1
4555,0
4556,1
4557,0
4558,0
4559,0
4560,1
4561,1
4562,0
4563,0
4564,1
4565,0
4566,0
4567,0
4568,0
4569,1
4570,1
4571,0
4572,0
4573,0
4574,0
4575,1
4576,0
4577,1
4578,0
4579,0
4580,0
4581,0
4582,0
4583,1
4584,0
4585,1
4586,1
4587,1
4588,0
4589,0
4590,0
4591,1
4592,0
4593,1
4594,0
4595,0
4596,0
4597,1
4598,1
4599,1
4600,0
4601,1
4602,1
4603,1
4604,0
4605,1
4606,0
4607,0
4608,0
4609,0
4610,1
4611,0
4612,1
4613,0
4614,1
4615,1
4616,0
4617,1
4618,1
4619,1
4620,1
4621,1
4622,0
4623,0
4624,1
4625,1
4626,1
4627,1
4628,0
4629,0
4630,1
4631,1
4632,1
4633,1
4634,0
4635,0
4636,1
4637,0
4638,0
4639,0
4640,0
4641,0
4642,0
4643,1
4644,0
4645,0
4646,0
4647,1
4648,0
4649,1
4650,0
4651,0
4652,1
4653,1
4654,1
4655,0
4656,1
4657,1
4658,1
4659,1
4660,0
4661,0
4662,0
4663,1
4664,0
4665,1
4666,1
4667,1
4668,0
4669,1
4670,1
4671,1
4672,1
4673,1
4674,1
4675,1
4676,0
4677,0
4678,0
4679,0
4680,0
4681,0
4682,0
4683,1
4684,0
4685,1
4686,1
4687,0
4688,1
4689,0
4690,1
4691,0
4692,0
4693,1
4694,0
4695,1
4696,0
4697,0
4698,1
4699,1
4700,1
4701,0
4702,1
4703,1
4704,1
4705,0
4706,1
4707,1
4708,1
4709,1
4710,1
4711,0
4712,0
4713,0
4714,1
4715,0
4716,0
4717,1
4718,0
4719,1
4720,0
4721,0
4722,0
4723,0
4724,0
4725,1
4726,1
4727,0
4728,1
4729,0
4730,1
4731,0
4732,0
4733,1
4734,1
4735,0
4736,1
4737,0
4738,0
4739,1
4740,0
4741,0
4742,0
4743,0
4744,1
4745,0
4746,0
4747,0
4748,0
4749,0
4750,0
4751,0
4752,1
4753,1
4754,0
4755,1
4756,1
4757,1
4758,0
4759,0
4760,1
4761,1
4762,0
4763,0
4764,1
4765,0
4766,1
4767,1
4768,0
4769,0
4770,0
4771,1
4772,0
4773,0
4774,1
4775,0
4776,0
4777,0
4778,1
4779,1
4780,1
4781,0
4782,1
4783,1
4784,1
4785,1
4786,0
4787,1
4788,0
4789,0
4790,1
4791,0
4792,0
4793,1
4794,0
4795,1
4796,0
4797,1
4798,1
4799,0
4800,1
4801,1
4802,0
4803,0
4804,1
4805,0
4806,1
4807,1
4808,0
4809,0
4810,0
4811,1
4812,0
4813,1
4814,1
4815,0
4816,1
4817,1
4818,0
4819,0
4820,1
4821,0
4822,1
4823,0
4824,1
4825,0
4826,1
4827,1
4828,0
4829,0
4830,1
4831,0
4832,1
4833,0
4834,0
4835,1
4836,0
4837,0
4838,0
4839,0
4840,1
4841,1
4842,0
4843,0
4844,0
4845,0
4846,1
4847,0
4848,0
4849,1
4850,0
4851,1
4852,0
4853,0
4854,0
4855,1
4856,1
4857,1
4858,1
4859,1
4860,1
4861,0
4862,0
4863,0
4864,0
4865,0
4866,1
4867,1
4868,0
4869,0
4870,0
4871,1
4872,1
4873,1
4874,1
4875,0
4876,1
4877,0
4878,1
4879,1
4880,0
4881,1
4882,1
4883,0
4884,0
4885,1
4886,0
4887,0
4888,1
4889,1
4890,1
4891,1
4892,1
4893,0
4894,0
4895,0
4896,1
4897,0
4898,0
4899,0
4900,1
4901,0
4902,0
4903,0
4904,0
4905,0
4906,0
4907,0
4908,0
4909,0
4910,0
4911,0
4912,0
4913,1
4914,1
4915,0
4916,1
4917,0
4918,1
4919,1
4920,1
4921,1
4922,1
4923,1
4924,0
4925,0
4926,0
4927,1
4928,0
4929,0
4930,0
4931,1
4932,0
4933,1
4934,1
4935,1
4936,0
4937,0
4938,1
4939,1
4940,1
4941,0
4942,0
4943,1
4944,1
4945,0
4946,0
4947,0
4948,0
4949,1
4950,1
4951,0
4952,1
4953,0
4954,1
4955,1
4956,1
4957,0
4958,0
4959,1
4960,1
4961,1
4962,0
4963,0
4964,1
4965,0
4966,1
4967,0
4968,0
4969,0
4970,0
4971,0
4972,0
4973,1
4974,0
4975,0
4976,1
4977,0
4978,1
4979,1
4980,0
4981,1
4982,0
4983,1
4984,1
4985,0
4986,1
4987,0
4988,1
4989,1
4990,0
4991,1
4992,1
4993,1
4994,0
4995,0
4996,1
4997,1
4998,0
4999,1
5000,0
5001,1
5002,0
5003,1
5004,1
5005,0
5006,1
5007,0
5008,1
5009,0
5010,1
5011,1
5012,0
5013,0
5014,0
5015,1
5016,1
5017,0
5018,1
5019,0
5020,0
5021,1
5022,1
5023,1
5024,1
5025,0
5026,1
5027,1
5028,0
5029,1
5030,1
5031,0
5032,1
5033,0
5034,0
5035,1
5036,1
5037,0
5038,1
5039,0
5040,1
5041,1
5042,0
5043,0
5044,0
5045,0
5046,0
5047,0
5048,1
5049,1
5050,0
5051,0
5052,1
5053,0
5054,1
5055,1
5056,0
5057,0
5058,1
5059,0
5060,0
5061,0
5062,0
5063,0
5064,1
5065,0
5066,0
5067,0
5068,0
5069,1
5070,0
5071,0
5072,1
5073,0
5074,0
5075,0
5076,0
5077,1
5078,1
5079,0
5080,1
5081,0
5082,1
5083,1
5084,1
5085,1
5086,0
5087,1
5088,0
5089,1
5090,0
5091,1
5092,1
5093,0
5094,1
5095,1
5096,0
5097,0
5098,1
5099,1
5100,1
5101,0
5102,1
5103,1
5104,0
5105,0
5106,0
5107,0
5108,1
5109,1
5110,1
5111,1
5112,1
5113,0
5114,1
5115,0
5116,0
5117,1
5118,0
5119,1
5120,1
5121,1
5122,0
5123,0
5124,0
5125,1
5126,0
5127,1
5128,0
5129,0
5130,1
5131,0
5132,0
5133,0
5134,0
5135,1
5136,0
5137,0
5138,1
5139,0
5140,0
5141,0
5142,1
5143,1
5144,1
5145,0
5146,1
5147,0
5148,1
5149,0
5150,1
5151,0
5152,1
5153,0
5154,0
5155,1
5156,1
5157,1
5158,0
5159,1
5160,1
5161,1
5162,0
5163,1
5164,1
5165,1
5166,1
5167,1
5168,0
5169,0
5170,1
5171,1
5172,1
5173,1
5174,0
5175,1
5176,0
5177,0
5178,0
5179,0
5180,0
5181,1
5182,0
5183,1
5184,1
5185,0
5186,1
5187,1
5188,1
5189,1
5190,1
5191,1
5192,0
5193,0
5194,0
5195,1
5196,0
5197,0
5198,0
5199,1
5200,0
5201,0
5202,0
5203,0
5204,0
5205,1
5206,1
5207,0
5208,0
5209,1
5210,0
5211,0
5212,0
5213,1
5214,0
5215,0
5216,0
5217,1
5218,0
5219,0
5220,0
5221,0
5222,0
5223,1
5224,1
5225,1
5226,1
5227,0
5228,1
5229,0
5230,1
5231,1
5232,0
5233,0
5234,1
5235,0
5236,0
5237,1
5238,0
5239,1
5240,1
5241,0
5242,0
5243,0
5244,0
5245,1
5246,0
5247,1
5248,0
5249,1
5250,0
5251,0
5252,1
5253,0
5254,0
5255,0
5256,0
5257,1
5258,0
5259,1
5260,1
5261,1
5262,0
5263,1
5264,0
5265,1
5266,1
5267,1
5268,1
5269,0
5270,1
5271,0
5272,1
5273,1
5274,0
5275,0
5276,0
5277,1
5278,0
5279,1
5280,0
5281,1
5282,0
5283,0
5284,0
5285,1
5286,0
5287,1
5288,1
5289,1
5290,1
5291,0
5292,0
5293,1
5294,0
5295,0
5296,1
5297,0
5298,1
5299,0
5300,1
5301,1
5302,0
5303,1
5304,0
5305,1
5306,1
5307,1
5308,0
5309,0
5310,0
5311,0
5312,1
5313,0
5314,0
5315,0
5316,1
5317,1
5318,0
5319,1
5320,0
5321,1
5322,1
5323,1
5324,0
5325,0
5326,1
5327,0
5328,0
5329,1
5330,0
5331,1
5332,1
5333,0
5334,0
5335,1
5336,0
5337,0
5338,0
5339,0
5340,1
5341,1
5342,1
5343,0
5344,1
5345,0
5346,0
5347,0
5348,0
5349,0
5350,1
5351,0
5352,1
5353,0
5354,1
5355,0
5356,0
5357,1
5358,0
5359,0
5360,0
5361,1
5362,1
5363,1
5364,1
5365,1
5366,0
5367,1
5368,0
5369,0
5370,1
5371,1
5372,0
5373,0
5374,0
5375,1
5376,0
5377,0
5378,1
5379,1
5380,0
5381,0
5382,1
5383,1
5384,0
5385,0
5386,1
5387,1
5388,1
5389,0
5390,0
5391,0
5392,0
5393,0
5394,1
5395,1
5396,0
5397,0
5398,0
5399,1
5400,0
5401,0
5402,1
5403,1
5404,0
5405,1
5406,1
5407,1
5408,1
5409,0
5410,1
5411,1
5412,1
5413,1
5414,1
5415,0
5416,0
5417,0
5418,0
5419,1
5420,1
5421,1
5422,1
5423,0
5424,1
5425,1
5426,1
5427,1
5428,0
5429,0
5430,1
5431,1
5432,0
5433,1
5434,0
5435,1
5436,0
5437,1
5438,1
5439,0
5440,1
5441,1
5442,1
5443,1
5444,0
5445,1
5446,0
5447,0
5448,1
5449,1
5450,1
5451,1
5452,1
5453,0
5454,1
5455,0
5456,0
5457,1
5458,0
5459,1
5460,0
5461,0
5462,0
5463,0
5464,1
5465,0
5466,0
5467,0
5468,0
5469,0
5470,0
5471,0
5472,1
5473,0
5474,1
5475,0
5476,0
5477,0
5478,0
5479,1
5480,0
5481,0
5482,1
5483,0
5484,0
5485,1
5486,1
5487,1
5488,1
5489,0
5490,0
5491,0
5492,0
5493,0
5494,0
5495,1
5496,1
5497,0
5498,0
5499,0
5500,0
5501,0
5502,0
5503,1
5504,0
5505,1
5506,0
5507,1
5508,0
5509,1
5510,1
5511,1
5512,0
5513,0
5514,1
5515,0
5516,0
5517,0
5518,1
5519,1
5520,1
5521,1
5522,0
5523,0
5524,0
5525,1
5526,1
5527,0
5528,0
5529,0
5530,1
5531,1
5532,1
5533,0
5534,0
5535,1
5536,1
5537,0
5538,0
5539,0
5540,1
5541,0
5542,1
5543,0
5544,0
5545,0
5546,0
5547,0
5548,0
5549,0
5550,0
5551,1
5552,1
5553,1
5554,1
5555,0
5556,0
5557,0
5558,0
5559,1
5560,1
5561,1
5562,1
5563,1
5564,1
5565,1
5566,0
5567,1
5568,1
5569,0
5570,1
5571,1
5572,1
5573,1
5574,1
5575,0
5576,0
5577,1
5578,0
5579,0
5580,1
5581,1
5582,0
5583,0
5584,1
5585,1
5586,1
5587,0
5588,1
5589,0
5590,1
5591,1
5592,0
5593,1
5594,1
5595,1
5596,1
5597,0
5598,1
5599,0
5600,1
5601,0
5602,1
5603,0
5604,1
5605,0
5606,0
5607,0
5608,1
5609,0
5610,0
5611,1
5612,0
5613,0
5614,0
5615,0
5616,0
5617,0
5618,0
5619,1
5620,1
5621,1
5622,0
5623,1
5624,1
5625,1
5626,0
5627,0
5628,1
5629,0
5630,1
5631,0
5632,1
5633,0
5634,1
5635,1
5636,0
5637,1
5638,0
5639,1
5640,0
5641,0
5642,1
5643,1
5644,0
5645,0
5646,1
5647,1
5648,0
5649,1
5650,1
5651,0
5652,1
5653,0
5654,0
5655,0
5656,1
5657,0
5658,0
5659,1
5660,0
5661,0
5662,0
5663,1
5664,0
5665,0
5666,0
5667,0
5668,0
5669,0
5670,0
5671,1
5672,1
5673,0
5674,1
5675,0
5676,1
5677,1
5678,0
5679,1
5680,1
5681,1
5682,1
5683,0
5684,1
5685,0
5686,0
5687,1
5688,1
5689,0
5690,1
5691,1
5692,0
5693,0
5694,1
5695,0
5696,0
5697,1
5698,1
5699,0
5700,1
5701,1
5702,0
5703,0
5704,0
5705,0
5706,1
5707,0
5708,0
5709,0
5710,1
5711,0
5712,1
5713,1
5714,0
5715,0
5716,1
5717,1
5718,1
5719,0
5720,1
5721,0
5722,1
5723,0
5724,0
5725,0
5726,0
5727,1
5728,0
5729,0
5730,1
5731,0
5732,1
5733,1
5734,0
5735,1
5736,1
5737,1
5738,0
5739,0
5740,0
5741,1
5742,1
5743,1
5744,1
5745,0
5746,0
5747,1
5748,1
5749,1
5750,1
5751,0
5752,0
5753,0
5754,1
5755,1
5756,0
5757,0
5758,1
5759,0
5760,1
5761,0
5762,1
5763,1
5764,1
5765,1
5766,0
5767,1
5768,1
5769,1
5770,1
5771,0
5772,1
5773,0
5774,0
5775,1
5776,1
5777,0
5778,0
5779,0
5780,1
5781,1
5782,1
5783,1
5784,1
5785,1
5786,1
5787,0
5788,0
5789,1
5790,0
5791,1
5792,0
5793,0
5794,1
